            filename            
--------------------------------
 201211012009_IDEMPIERE-357.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
DELETE 0
DELETE 0
               register_migration_script                
--------------------------------------------------------
 201211012009_IDEMPIERE-357.sql successfully registered
 201303061816_TICKET-1002354.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303062333_IDEMPIERE-698.sql
(1 fila)

INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201303062333_IDEMPIERE-698.sql successfully registered
 201303062333_IDEMPIERE-698.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303071224_IDEMPIERE-704.sql
(1 fila)

INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201303071224_IDEMPIERE-704.sql successfully registered
 201303071224_IDEMPIERE-704.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303071741_IDEMPIERE-626.sql
(1 fila)

UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 0
               register_migration_script                
--------------------------------------------------------
 201303071741_IDEMPIERE-626.sql successfully registered
 201303071741_IDEMPIERE-626.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303081134_IDEMPIERE-714.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303081134_IDEMPIERE-714.sql successfully registered
 201303081134_IDEMPIERE-714.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303102231_IDEMPIERE-717.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201303102231_IDEMPIERE-717.sql successfully registered
 201303102231_IDEMPIERE-717.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303102242_IDEMPIERE-594.sql
(1 fila)

UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303102242_IDEMPIERE-594.sql successfully registered
 201303102242_IDEMPIERE-594.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303120925-IDEMPIERE-724.sql
(1 fila)

UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303120925-IDEMPIERE-724.sql successfully registered
 201303120925-IDEMPIERE-724.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303121104_IDEMPIERE-166.sql
(1 fila)

UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303121104_IDEMPIERE-166.sql successfully registered
 201303121104_IDEMPIERE-166.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303121619_IDEMPIERE-726.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303121619_IDEMPIERE-726.sql successfully registered
 201303121619_IDEMPIERE-726.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303121637_IDEMPIERE-626.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303121637_IDEMPIERE-626.sql successfully registered
 201303121637_IDEMPIERE-626.sql was already applied
(2 filas)

            filename             
---------------------------------
 201303131539_TICKET-1002211.sql
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201303131539_TICKET-1002211.sql successfully registered
 201303131539_TICKET-1002211.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303131830_IDEMPIERE-661.sql
(1 fila)

UPDATE 1
UPDATE 0
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303131830_IDEMPIERE-661.sql successfully registered
 201303131830_IDEMPIERE-661.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303150600_IDEMPIERE-708.sql
(1 fila)

CREATE FUNCTION
               register_migration_script                
--------------------------------------------------------
 201303150600_IDEMPIERE-708.sql successfully registered
 201303150600_IDEMPIERE-708.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303151018_IDEMPIERE-752.sql
(1 fila)

               register_migration_script                
--------------------------------------------------------
 201303151018_IDEMPIERE-752.sql successfully registered
 201303151018_IDEMPIERE-752.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303151137_IDEMPIERE-765.sql
(1 fila)

               register_migration_script                
--------------------------------------------------------
 201303151137_IDEMPIERE-765.sql successfully registered
 201303151137_IDEMPIERE-765.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303151727_IDEMPIERE-489.sql
(1 fila)

SET
INSERT 0 0
INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 109
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 109
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303151727_IDEMPIERE-489.sql successfully registered
 201303151727_IDEMPIERE-489.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303171552_IDEMPIERE-747.sql
(1 fila)

UPDATE 1
UPDATE 2
               register_migration_script                
--------------------------------------------------------
 201303171552_IDEMPIERE-747.sql successfully registered
 201303171552_IDEMPIERE-747.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303180337_IDEMPIERE-362.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303180337_IDEMPIERE-362.sql successfully registered
 201303180337_IDEMPIERE-362.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181045_IDEMPIERE-704.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303181045_IDEMPIERE-704.sql successfully registered
 201303181045_IDEMPIERE-704.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181330_IDEMPIERE-764.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
DROP FUNCTION
CREATE FUNCTION
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303181330_IDEMPIERE-764.sql successfully registered
 201303181330_IDEMPIERE-764.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181413_IDEMPIERE-764.sql
(1 fila)

UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
               register_migration_script                
--------------------------------------------------------
 201303181413_IDEMPIERE-764.sql successfully registered
 201303181413_IDEMPIERE-764.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181447_IDEMPIERE-764.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303181447_IDEMPIERE-764.sql successfully registered
 201303181447_IDEMPIERE-764.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181543_IDEMPIERE-764.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
               register_migration_script                
--------------------------------------------------------
 201303181543_IDEMPIERE-764.sql successfully registered
 201303181543_IDEMPIERE-764.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181615_IDEMPIERE-764.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 43
UPDATE 1
UPDATE 43
UPDATE 1
UPDATE 2
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303181615_IDEMPIERE-764.sql successfully registered
 201303181615_IDEMPIERE-764.sql was already applied
(2 filas)

            filename            
--------------------------------
 201303181636_IDEMPIERE-764.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 5
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201303181636_IDEMPIERE-764.sql successfully registered
 201303181636_IDEMPIERE-764.sql was already applied
(2 filas)

            filename             
---------------------------------
 201303191127_TICKET-1001025.sql
(1 fila)

DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
CREATE VIEW
                register_migration_script                
---------------------------------------------------------
 201303191127_TICKET-1001025.sql successfully registered
 201303191127_TICKET-1001025.sql was already applied
(2 filas)

            filename             
---------------------------------
 201303191132_TICKET-1001025.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
